SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0913', 'PBKS', 'CSK', '2024-05-05', 11, 13, 1, 0, 'caught', 'IPL0203', 'IPL0202'),
('IPL0910', 'PBKS', 'CSK', '2024-05-05', 17, 18, 1, 0, 'not out', NULL, NULL),       -- Last bowler NULL (Simarjeet)
('IPL0915', 'PBKS', 'CSK', '2024-05-05', 12, 9, 1, 0, 'bowled', NULL, NULL),         -- Sub for Harshal, Bowler Simarjeet (NULL)
('IPL0909', 'PBKS', 'CSK', '2024-05-05', 10, 15, 0, 0, 'bowled', NULL, NULL),         -- Bowler Simarjeet (NULL)
('IPL0907', 'PBKS', 'CSK', '2024-05-05', 11, 7, 2, 0, 'caught', 'IPL0205', 'IPL0209'), -- Caught Mitchell(IPL0205 Sub)
('IPL0901', 'PBKS', 'CSK', '2024-05-05', 0, 1, 0, 0, 'not out', NULL, NULL),         -- Last bowler NULL (Simarjeet)
('IPL0212', 'PBKS', 'CSK', '2024-05-05', 18, 15, 2, 1, 'bowled', NULL, 'IPL0901'),
('IPL0201', 'PBKS', 'CSK', '2024-05-05', 32, 21, 4, 1, 'caught', 'IPL0905', 'IPL0915'), -- Bowler Harshal (IPL0915)
('IPL0205', 'PBKS', 'CSK', '2024-05-05', 28, 19, 2, 1, 'bowled', NULL, 'IPL0909'),   -- Sub for Mitchell
('IPL0203', 'PBKS', 'CSK', '2024-05-05', 0, 1, 0, 0, 'lbw', NULL, 'IPL0915'),         -- Bowler Harshal (IPL0915)
('IPL0207', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL), -- Sub for Moeen - assuming this player didn't play
('IPL0202', 'PBKS', 'CSK', '2024-05-05', 43, 26, 3, 2, 'caught', 'IPL0914', 'IPL0909'),
('IPL0204', 'PBKS', 'CSK', '2024-05-05', 0, 0, 0, 0, 'bowled', NULL, 'IPL0915'),       -- Actual performance omitted, Bowler Harshal (IPL0915)
('IPL0209', 'PBKS', 'CSK', '2024-05-05', 17, 11, 1, 1, 'not out', NULL, 'IPL0907'),   -- Last bowler Rabada
('IPL0211', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0213', 'PBKS', 'CSK', '2024-05-05', 0, 1, 0, 0, 'not out', NULL, 'IPL0907'),     -- Substituted, Last bowler Rabada
('IPL0206', 'PBKS', 'CSK', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 54: LSG vs KKR (2024-05-05) -- result: ('2024-05-05', 'LSG', 'KKR', ...)
('IPL1001', 'LSG', 'KKR', '2024-05-05', 25, 21, 3, 1, 'caught', 'IPL0512', 'IPL0508'), -- Caught Ramandeep (IPL0512 Sub)
('IPL1009', 'LSG', 'KKR', '2024-05-05', 9, 7, 2, 0, 'caught', 'IPL0502', 'IPL0510'),  -- Sub for Arshin Kulkarni
('IPL1003', 'LSG', 'KKR', '2024-05-05', 4, 5, 1, 0, 'caught', 'IPL0509', 'IPL0508'),
('IPL1015', 'LSG', 'KKR', '2024-05-05', 5, 8, 0, 0, 'bowled', NULL, 'IPL0505'),
('IPL1002', 'LSG', 'KKR', '2024-05-05', 16, 15, 3, 0, 'bowled', NULL, 'IPL0503'),
('IPL1008', 'LSG', 'KKR', '2024-05-05', 15, 18, 2, 0, 'bowled', NULL, 'IPL0505'),
('IPL1007', 'LSG', 'KKR', '2024-05-05', 4, 6, 0, 0, 'bowled', NULL, 'IPL0502'),
('IPL1014', 'LSG', 'KKR', '2024-05-05', 16, 11, 2, 0, 'lbw', NULL, 'IPL0505'),         -- Impact Sub for Ashton Turner
('IPL1004', 'LSG', 'KKR', '2024-05-05', 2, 3, 0, 0, 'run out', 'IPL0509', 'IPL0502'),   -- Bowler Russell
('IPL1011', 'LSG', 'KKR', '2024-05-05', 1, 2, 0, 0, 'not out', NULL, 'IPL0502'),       -- Last bowler Russell
('IPL1010', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0509', 'LSG', 'KKR', '2024-05-05', 14, 5, 3, 0, 'caught', 'IPL1007', 'IPL1010'),
('IPL0503', 'LSG', 'KKR', '2024-05-05', 81, 39, 6, 7, 'bowled', NULL, 'IPL1004'),
('IPL0514', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL), -- Sub for Raghuvanshi
('IPL0501', 'LSG', 'KKR', '2024-05-05', 23, 15, 3, 1, 'not out', NULL, 'IPL1009'), -- Added Shreyas score, Last bowler Yudhvir
('IPL0506', 'LSG', 'KKR', '2024-05-05', 1, 2, 0, 0, 'not out', NULL, 'IPL1009'), -- Added Venky score, Last bowler Yudhvir
('IPL0504', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0502', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0512', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0510', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0508', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0505', 'LSG', 'KKR', '2024-05-05', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 55: MI vs SRH (2024-05-06) -- result: ('2024-05-06', 'MI', 'SRH', ...)
('IPL0801', 'MI', 'SRH', '2024-05-06', 11, 16, 1, 0, 'caught', 'IPL0201', NULL),      -- Bowler Kamboj (NULL as omitted)
('IPL0413', 'MI', 'SRH', '2024-05-06', 48, 30, 7, 1, 'bowled', NULL, 'IPL0214'),     -- Bowler Chawla (IPL0214 Sub)
('IPL0808', 'MI', 'SRH', '2024-05-06', 5, 7, 0, 0, 'caught', 'IPL0202', NULL),      -- Sub for Mayank A, Bowler Kamboj (NULL as omitted)
('IPL0806', 'MI', 'SRH', '2024-05-06', 20, 15, 2, 0, 'bowled', NULL, 'IPL0203'),
('IPL0802', 'MI', 'SRH', '2024-05-06', 2, 4, 0, 0, 'bowled', NULL, 'IPL0214'),       -- Bowler Chawla (IPL0214 Sub)
('IPL0810', 'MI', 'SRH', '2024-05-06', 29, 12, 6, 0, 'lbw', NULL, 'IPL0203'),
('IPL0815', 'MI', 'SRH', '2024-05-06', 3, 5, 0, 0, 'bowled', NULL, 'IPL0203'),
('IPL0814', 'MI', 'SRH', '2024-05-06', 17, 10, 2, 0, 'not out', NULL, 'IPL0208'),   -- SRH Captain Cummins is IPL0214, Last bowler Thushara
('IPL0803', 'MI', 'SRH', '2024-05-06', 6, 5, 0, 0, 'caught', 'IPL0212', 'IPL0214'), -- Bowler Chawla (IPL0214 Sub)
('IPL0807', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0813', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0206', 'MI', 'SRH', '2024-05-06', 4, 7, 1, 0, 'caught', 'IPL0810', 'IPL0810'),
('IPL0204', 'MI', 'SRH', '2024-05-06', 4, 5, 1, 0, 'caught', 'IPL0214', 'IPL0214'), -- Caught Cummins (IPL0214)
('IPL0202', 'MI', 'SRH', '2024-05-06', 102, 51, 12, 6, 'not out', NULL, 'IPL0807'), -- Last bowler Natarajan
('IPL0205', 'MI', 'SRH', '2024-05-06', 37, 32, 6, 1, 'not out', NULL, 'IPL0807'), -- Last bowler Natarajan
('IPL0203', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0212', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0207', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0215', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0214', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0201', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0208', 'MI', 'SRH', '2024-05-06', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 56: DC vs RR (2024-05-07) -- result: ('2024-05-07', 'DC', 'RR', ...)
('IPL0706', 'DC', 'RR', '2024-05-07', 50, 20, 7, 3, 'caught', 'IPL0612', 'IPL0608'),
('IPL0712', 'DC', 'RR', '2024-05-07', 65, 36, 7, 3, 'bowled', NULL, 'IPL0608'),
('IPL0702', 'DC', 'RR', '2024-05-07', 15, 13, 1, 1, 'bowled', NULL, 'IPL0608'),
('IPL0701', 'DC', 'RR', '2024-05-07', 15, 13, 2, 0, 'caught', 'IPL0607', 'IPL0611'), -- Bowler Sandeep Sharma (IPL0611)
('IPL0707', 'DC', 'RR', '2024-05-07', 41, 24, 3, 3, 'bowled', NULL, 'IPL0605'),
('IPL0713', 'DC', 'RR', '2024-05-07', 20, 11, 1, 1, 'caught', 'IPL0612', 'IPL0611'), -- Sub for Gulsan Jha, Bowler Sandeep (IPL0611)
('IPL0703', 'DC', 'RR', '2024-05-07', 5, 5, 0, 0, 'not out', NULL, 'IPL0611'),       -- Last bowler Sandeep
('IPL0709', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0710', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0715', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0708', 'DC', 'RR', '2024-05-07', 1, 1, 0, 0, 'not out', NULL, 'IPL0611'),       -- Last bowler Sandeep
('IPL0602', 'DC', 'RR', '2024-05-07', 4, 2, 1, 0, 'caught', 'IPL0702', 'IPL0710'),
('IPL0603', 'DC', 'RR', '2024-05-07', 27, 18, 5, 0, 'caught', 'IPL0702', NULL),      -- Bowler Rasikh Salam (NULL as omitted)
('IPL0601', 'DC', 'RR', '2024-05-07', 86, 46, 8, 6, 'bowled', NULL, 'IPL0709'),
('IPL0604', 'DC', 'RR', '2024-05-07', 27, 22, 1, 3, 'caught', 'IPL0706', NULL),      -- Bowler Rasikh Salam (NULL as omitted)
('IPL0612', 'DC', 'RR', '2024-05-07', 13, 10, 2, 0, 'caught', 'IPL0709', 'IPL0710'),
('IPL0614', 'DC', 'RR', '2024-05-07', 7, 5, 1, 0, 'caught', 'IPL0706', 'IPL0703'), -- Sub for Ferreira
('IPL0606', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0608', 'DC', 'RR', '2024-05-07', 2, 3, 0, 0, 'bowled', NULL, 'IPL0703'),
('IPL0607', 'DC', 'RR', '2024-05-07', 2, 2, 0, 0, 'caught', 'IPL0707', 'IPL0703'),
('IPL0609', 'DC', 'RR', '2024-05-07', 1, 1, 0, 0, 'not out', NULL, 'IPL0703'), -- Last bowler Kuldeep
('IPL0605', 'DC', 'RR', '2024-05-07', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 57: SRH vs LSG (2024-05-08) -- result: ('2024-05-08', 'SRH', 'LSG', ...)
('IPL1001', 'SRH', 'LSG', '2024-05-08', 29, 33, 1, 1, 'lbw', NULL, 'IPL0803'),
('IPL1005', 'SRH', 'LSG', '2024-05-08', 2, 5, 0, 0, 'bowled', NULL, 'IPL0803'),       -- Sub for A Singh?
('IPL1003', 'SRH', 'LSG', '2024-05-08', 30, 24, 1, 2, 'caught', 'IPL0815', 'IPL0214'),
('IPL1002', 'SRH', 'LSG', '2024-05-08', 7, 9, 0, 0, 'lbw', NULL, NULL),               -- Bowler V Viyaskanth (NULL as omitted)
('IPL1008', 'SRH', 'LSG', '2024-05-08', 55, 30, 9, 1, 'not out', NULL, 'IPL0807'),   -- Last bowler Natarajan
('IPL1015', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1007', 'SRH', 'LSG', '2024-05-08', 24, 22, 0, 2, 'not out', NULL, 'IPL0807'),   -- Last bowler Natarajan
('IPL1004', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1010', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1009', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL1013', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0413', 'SRH', 'LSG', '2024-05-08', 89, 30, 8, 8, 'not out', NULL, 'IPL1008'),   -- Last bowler Badoni
('IPL0801', 'SRH', 'LSG', '2024-05-08', 75, 28, 8, 6, 'not out', NULL, 'IPL1008'),   -- Last bowler Badoni
('IPL0806', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0802', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0809', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0815', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0214', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0803', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0810', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Impact Sub, DNB
('IPL0813', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0807', 'SRH', 'LSG', '2024-05-08', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 58: PBKS vs RCB (2024-05-09) -- result: ('2024-05-09', 'PBKS', 'RCB', ...)
('IPL0401', 'PBKS', 'RCB', '2024-05-09', 92, 47, 7, 6, 'run out', 'IPL0912', 'IPL0901'), -- Bowler Arshdeep
('IPL0402', 'PBKS', 'RCB', '2024-05-09', 9, 7, 2, 0, 'caught', 'IPL0914', 'IPL0910'), -- Bowler Kaverappa (IPL0910 Sub)
('IPL0405', 'PBKS', 'RCB', '2024-05-09', 12, 7, 1, 1, 'bowled', NULL, NULL),           -- Bowler Livingstone (NULL as omitted)
('IPL0406', 'PBKS', 'RCB', '2024-05-09', 55, 23, 3, 6, 'caught', 'IPL0914', 'IPL0904'),
('IPL0407', 'PBKS', 'RCB', '2024-05-09', 47, 27, 5, 1, 'caught', 'IPL0904', 'IPL0915'), -- Bowler Harshal (IPL0915 Sub)
('IPL0414', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0408', 'PBKS', 'RCB', '2024-05-09', 18, 7, 1, 2, 'caught', 'IPL0914', 'IPL0915'), -- Bowler Harshal (IPL0915 Sub)
('IPL0409', 'PBKS', 'RCB', '2024-05-09', 0, 1, 0, 0, 'not out', NULL, 'IPL0915'),     -- Last bowler Harshal
('IPL0411', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0415', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0404', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0906', 'PBKS', 'RCB', '2024-05-09', 4, 5, 1, 0, 'caught', 'IPL0405', NULL),       -- Bowler Swapnil (NULL as omitted)
('IPL0903', 'PBKS', 'RCB', '2024-05-09', 27, 16, 4, 0, 'caught', 'IPL0402', 'IPL0415'),
('IPL0914', 'PBKS', 'RCB', '2024-05-09', 61, 27, 9, 3, 'caught', 'IPL0401', NULL),      -- Bowler Karn Sharma (NULL as omitted)
('IPL0912', 'PBKS', 'RCB', '2024-05-09', 4, 3, 1, 0, 'caught', 'IPL0415', NULL),       -- Bowler Swapnil (NULL as omitted)
('IPL0904', 'PBKS', 'RCB', '2024-05-09', 5, 4, 1, 0, 'bowled', NULL, NULL),           -- Impact Sub, Bowler Karn Sharma (NULL as omitted)
('IPL0905', 'PBKS', 'RCB', '2024-05-09', 2, 1, 0, 0, 'run out', 'IPL0401', 'IPL0404'), -- Sub for Livingstone, bowler Siraj
('IPL0913', 'PBKS', 'RCB', '2024-05-09', 8, 6, 1, 0, 'caught', 'IPL0402', 'IPL0415'),
('IPL0910', 'PBKS', 'RCB', '2024-05-09', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0915', 'PBKS', 'RCB', '2024-05-09', 22, 13, 3, 1, 'caught', 'IPL0415', 'IPL0404'), -- Sub for Harshal
('IPL0909', 'PBKS', 'RCB', '2024-05-09', 6, 7, 1, 0, 'not out', NULL, 'IPL0404'),     -- Last bowler Siraj
('IPL0901', 'PBKS', 'RCB', '2024-05-09', 0, 1, 0, 0, 'bowled', NULL, 'IPL0404'),

-- Match 59: GT vs CSK (2024-05-10) -- result: ('2024-05-10', 'GT', 'CSK', ...)
('IPL0106', 'GT', 'CSK', '2024-05-10', 11, 10, 0, 1, 'caught', 'IPL0210', 'IPL0213'), -- Bowler Tushar(IPL0213 Sub)
('IPL0101', 'GT', 'CSK', '2024-05-10', 104, 55, 9, 6, 'stumped','IPL0204', 'IPL0213'), -- Bowler Tushar(IPL0213 Sub)
('IPL0104', 'GT', 'CSK', '2024-05-10', 103, 50, 5, 7, 'caught', 'IPL0202', 'IPL0213'), -- Bowler Tushar(IPL0213 Sub)
('IPL0103', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0115', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0107', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0102', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0113', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0109', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0110', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0108', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0208', 'GT', 'CSK', '2024-05-10', 1, 2, 0, 0, 'caught', 'IPL0102', NULL),      -- Bowler Sandeep Warrier (NULL)
('IPL0201', 'GT', 'CSK', '2024-05-10', 0, 3, 0, 0, 'caught', 'IPL0106', NULL),      -- Bowler Umesh (NULL)
('IPL0205', 'GT', 'CSK', '2024-05-10', 63, 36, 3, 3, 'caught', 'IPL0103', NULL),      -- Sub for Mitchell, Bowler Mohit (NULL)
('IPL0207', 'GT', 'CSK', '2024-05-10', 18, 11, 0, 2, 'caught', 'IPL0102', NULL),      -- Sub for Moeen Ali? Bowler Mohit (NULL) - Duplicate UID, assuming Moeen=NULL
('IPL0203', 'GT', 'CSK', '2024-05-10', 21, 13, 0, 3, 'caught', 'IPL0109', NULL),      -- Bowler Mohit (NULL)
('IPL0202', 'GT', 'CSK', '2024-05-10', 18, 10, 2, 0, 'caught', 'IPL0107', 'IPL0102'),
('IPL0210', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0204', 'GT', 'CSK', '2024-05-10', 26, 11, 1, 3, 'caught', 'IPL0103', 'IPL0102'),
('IPL0209', 'GT', 'CSK', '2024-05-10', 12, 9, 1, 1, 'not out', NULL, 'IPL0102'),     -- Last bowler Rashid
('IPL0213', 'GT', 'CSK', '2024-05-10', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0211', 'GT', 'CSK', '2024-05-10', 0, 1, 0, 0, 'not out', NULL, 'IPL0102'),     -- Sub for Tushar, Last bowler Rashid

-- Match 60: KKR vs MI (2024-05-11) -- result: ('2024-05-11', 'KKR', 'MI', ...)
('IPL0509', 'KKR', 'MI', '2024-05-11', 6, 5, 1, 0, 'bowled', NULL, 'IPL0208'),       -- Bowler Thushara (IPL0208 Sub)
('IPL0503', 'KKR', 'MI', '2024-05-11', 0, 1, 0, 0, 'bowled', NULL, 'IPL0201'),
('IPL0506', 'KKR', 'MI', '2024-05-11', 42, 21, 6, 2, 'bowled', NULL, 'IPL0214'),       -- Bowler Chawla (IPL0214 Sub)
('IPL0501', 'KKR', 'MI', '2024-05-11', 7, 10, 1, 0, 'bowled', NULL, NULL),             -- Bowler Anshul Kamboj (NULL as omitted)
('IPL0507', 'KKR', 'MI', '2024-05-11', 42, 21, 2, 4, 'caught', 'IPL0202', 'IPL0201'), -- Impact Sub
('IPL0504', 'KKR', 'MI', '2024-05-11', 2, 8, 0, 0, 'bowled', NULL, 'IPL0214'),         -- Bowler Chawla (IPL0214 Sub)
('IPL0502', 'KKR', 'MI', '2024-05-11', 14, 10, 1, 1, 'caught', 'IPL0202', 'IPL0214'),  -- Bowler Chawla (IPL0214 Sub)
('IPL0512', 'KKR', 'MI', '2024-05-11', 17, 8, 1, 2, 'not out', NULL, 'IPL0208'),     -- Substituted, Last bowler Thushara
('IPL0510', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0508', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0505', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0206', 'KKR', 'MI', '2024-05-11', 40, 22, 5, 2, 'caught', 'IPL0502', 'IPL0505'),
('IPL0204', 'KKR', 'MI', '2024-05-11', 19, 24, 1, 1, 'caught', 'IPL0512', 'IPL0503'), -- Caught Ramandeep (IPL0512 Sub)
('IPL0202', 'KKR', 'MI', '2024-05-11', 11, 14, 1, 0, 'caught', 'IPL0512', 'IPL0502'), -- Caught Ramandeep (IPL0512 Sub)
('IPL0205', 'KKR', 'MI', '2024-05-11', 17, 20, 1, 1, 'not out', NULL, 'IPL0508'),   -- Last bowler Harshit Rana
('IPL0203', 'KKR', 'MI', '2024-05-11', 2, 4, 0, 0, 'caught', 'IPL0504', 'IPL0508'),
('IPL0212', 'KKR', 'MI', '2024-05-11', 15, 11, 1, 1, 'caught', 'IPL0502', 'IPL0505'),
('IPL0207', 'KKR', 'MI', '2024-05-11', 5, 7, 0, 0, 'caught', 'IPL0501', 'IPL0508'),
('IPL0215', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0214', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0201', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0208', 'KKR', 'MI', '2024-05-11', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 61: CSK vs RR (2024-05-12) -- result: ('2024-05-12', 'CSK', 'RR', ...)
('IPL0602', 'CSK', 'RR', '2024-05-12', 5, 7, 1, 0, 'bowled', NULL, NULL),             -- Bowler Simarjeet (NULL as omitted)
('IPL0603', 'CSK', 'RR', '2024-05-12', 5, 5, 1, 0, 'bowled', NULL, NULL),             -- Sub for T Kohler-Cadmore, Bowler Simarjeet (NULL)
('IPL0601', 'CSK', 'RR', '2024-05-12', 15, 19, 0, 0, 'bowled', NULL, NULL),             -- Bowler Simarjeet (NULL)
